nomina,experiencia,disciplina,empatia,liderazgo,seguridad,habilidad_tecnologica,habilidad_pedagogica,vocacion,relaciones_inter,curiosidad,normal_D,normal_I,normal_S,normal_C,motivacion_D,motivacion_I,motivacion_S,motivacion_C,presion_D,presion_I,presion_S,presion_C,Decision
800217,5,4,4,2,3,4,2,1,1,1,99,46,72,3,53,36,14,99,73,6,69,23,Yes
800218,2,1,2,5,2,5,3,3,3,2,72,60,13,55,92,62,34,51,1,60,2,77,No
800219,0,2,3,1,2,3,4,2,3,5,60,99,52,96,71,45,63,99,16,19,66,100,Yes
800220,0,4,4,2,5,5,4,1,1,2,61,44,51,33,30,69,90,12,24,96,44,37,Yes
800221,0,3,2,2,3,2,3,5,2,3,29,8,45,6,26,32,18,54,29,40,98,81,Yes
800222,3,2,5,1,1,4,4,5,2,3,81,72,66,15,97,96,23,97,5,84,4,61,Yes
800223,5,3,2,3,1,2,2,5,4,2,10,7,87,15,18,93,2,83,60,75,37,12,Yes
800224,4,2,4,4,4,2,5,1,2,2,57,33,53,38,94,2,72,66,49,92,31,55,Yes
800225,5,5,1,4,3,3,1,2,5,4,78,93,2,85,6,3,12,98,48,87,15,40,No
800226,2,5,3,4,4,5,1,3,3,5,10,37,56,94,70,84,21,93,81,13,36,83,No
800227,0,4,1,3,2,4,1,5,1,1,31,92,67,41,95,75,33,15,98,40,26,58,Yes
800228,1,2,1,4,2,4,2,2,5,1,80,55,95,47,9,72,82,99,40,11,32,83,Yes
800229,0,5,4,5,3,2,5,3,1,4,12,44,94,33,41,34,56,68,82,27,14,68,No
800230,4,5,2,4,1,2,1,3,1,5,87,61,14,67,51,98,80,89,49,10,64,4,Yes
800231,0,2,4,3,1,1,5,1,4,3,68,60,10,22,96,59,93,19,66,58,40,56,Yes
800232,5,1,3,2,5,4,1,4,1,2,31,84,55,77,1,87,5,81,42,2,27,56,Yes
800233,0,5,2,3,3,4,5,2,1,1,73,96,17,55,34,100,60,47,16,43,23,88,Yes
800234,0,4,1,4,3,4,1,5,2,3,71,28,92,64,63,12,22,96,1,23,95,84,Yes
800235,2,1,5,2,1,5,2,5,2,4,90,79,44,75,67,86,50,16,81,54,10,61,No
800236,1,3,2,2,1,5,4,1,1,3,20,26,58,99,44,54,62,75,38,8,47,29,Yes
800237,2,2,1,2,4,5,3,3,5,5,83,54,90,98,24,55,27,53,37,66,20,65,No
800238,2,1,5,3,2,4,1,5,3,1,29,88,72,68,7,66,14,100,86,89,67,46,No
800239,0,1,2,2,4,1,2,4,2,5,63,87,18,100,57,51,6,87,14,12,65,27,No
800240,0,3,1,2,4,1,5,1,2,1,49,51,30,74,65,98,42,64,9,21,92,57,Yes
800241,3,3,4,2,1,5,3,4,4,4,77,33,53,72,86,54,96,84,14,39,3,92,Yes
800242,3,2,2,5,5,5,4,4,4,4,20,60,62,8,47,34,100,14,88,66,93,80,No
800243,5,2,5,5,2,3,3,4,5,5,49,92,31,79,26,78,78,36,7,35,84,91,Yes
800244,0,2,3,2,4,5,3,1,4,3,15,16,55,43,75,3,98,14,69,44,16,40,Yes
800245,0,4,4,4,2,5,1,3,5,2,64,1,47,29,28,71,45,60,21,83,42,55,Yes
800246,0,5,2,4,1,5,2,4,5,4,69,59,98,57,93,100,11,1,40,16,4,66,No
800247,3,4,1,5,5,1,1,2,2,1,1,6,48,7,75,97,97,49,70,51,17,36,Yes
800248,5,5,4,3,5,4,3,1,4,1,55,96,30,87,21,35,90,80,41,98,93,99,No
800249,5,3,1,5,5,1,4,2,5,1,64,45,66,19,76,49,15,10,77,18,33,21,No
800250,0,3,4,1,2,4,2,4,1,1,14,63,25,90,48,41,34,40,87,42,72,85,No
800251,1,3,5,1,3,4,3,5,5,1,94,63,98,33,100,82,12,36,46,79,16,94,Yes
800252,3,1,3,2,2,4,2,3,4,4,62,64,1,61,99,13,54,68,91,6,69,18,Yes
800253,2,1,1,5,5,3,5,5,5,2,4,53,4,94,41,71,84,55,19,49,8,59,No
800254,3,2,5,5,3,1,5,4,4,4,30,75,39,60,49,44,27,89,63,95,84,91,No
800255,5,1,3,1,5,4,4,2,5,4,38,63,47,23,10,5,84,2,53,79,94,39,No
800256,2,2,5,3,1,4,2,3,4,2,20,30,6,88,77,6,30,4,39,1,85,49,No
800257,1,3,5,4,3,3,1,3,5,4,91,31,67,15,3,24,86,100,84,15,75,56,Yes
800258,3,5,3,5,1,2,4,3,3,5,87,48,61,11,69,33,95,29,47,78,78,61,Yes
800259,2,1,3,4,2,1,3,5,1,1,61,98,37,66,61,61,95,20,2,18,37,34,Yes
800260,5,1,4,1,1,3,4,5,3,3,16,56,61,5,1,40,42,87,99,34,91,68,Yes
800261,4,5,4,3,3,5,3,2,3,3,28,79,79,71,93,98,94,58,39,32,81,34,Yes
800262,5,1,5,3,2,3,5,4,3,3,44,91,89,81,79,98,28,74,50,56,44,75,Yes
800263,0,3,3,4,3,3,5,4,5,2,61,96,67,52,15,93,13,9,84,1,84,59,No
800264,2,4,3,5,5,1,5,4,1,1,38,10,94,65,9,99,29,86,12,37,26,66,No
800265,2,3,1,4,1,3,5,5,2,3,6,17,69,37,54,7,53,77,93,14,11,10,Yes
800266,5,1,4,1,3,5,5,3,1,1,99,83,24,55,1,55,18,5,69,14,49,93,Yes
800267,5,5,3,4,4,3,4,5,1,2,62,16,19,71,89,26,69,9,94,2,74,77,No
800268,4,4,1,4,2,1,4,5,1,1,10,50,5,63,43,100,88,41,59,11,61,68,Yes
800269,2,2,5,1,5,4,2,5,1,2,12,85,25,3,24,79,86,20,66,53,35,33,No
800270,3,2,5,5,5,5,2,4,2,1,3,99,22,7,28,20,89,33,89,96,43,53,No
800271,2,3,1,5,2,5,3,5,5,2,31,29,31,52,29,42,72,86,63,10,41,62,Yes
800272,2,3,3,2,2,3,2,5,3,2,54,33,88,22,31,53,99,68,74,90,80,35,No
800273,1,1,4,2,1,2,2,5,1,5,58,76,28,73,12,50,55,79,89,6,24,37,Yes
